program_id,program_name,affinity_stem_score,affinity_health_science_score,affinity_art_humanities_score,affinity_business_score,affinity_education_score,affinity_agriculture_score,affinity_duration_score,created_datetime,updated_datetime,program_code
1d4932e3-dd33-4444-8dc4-58b493766e40,Bachelor of Science in Textile & Fashion Tech,4.00,1.00,2.00,3.00,2.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BT&FT-01
c29bf6bc-7cf9-4f04-8edf-4fef8cb2d82a,Bachelor of Science in Criminology,4.00,2.00,3.00,2.00,2.00,2.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BC-02
45fac10a-c3e7-4a20-bdb3-04aca6d17b01,Bachelor in Library and Information Science,3.00,1.00,4.00,2.00,3.00,0.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BiLaIS-01
52fc8f68-28fb-411f-87f4-ac8ba74ad5e0,Bachelor of Science in Physical Therapy,4.00,5.00,2.00,2.00,3.00,0.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-BiPT-01
8a8d7236-439d-4400-9601-6c41855853cf,Diploma in Midwifery,4.00,5.00,2.00,3.00,3.00,1.00,1.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,HE-DiM-01
37ada46a-4104-46b0-abfc-1bbcb3771d35,Bachelor of Arts in English Language,2.00,0.00,5.00,1.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BEL-02
ce97d5a8-a15a-4e0f-944a-51397af62906,Bachelor of Arts in English Language Studies,2.00,0.00,5.00,1.00,2.00,0.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BELS-01
f2fe3099-fb0a-42e8-b02b-e372c8180ae1,Bachelor of Science in Garments & Textile Technology,4.00,0.00,4.00,4.00,0.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BG&TT-01
eb3f29b2-6bf7-45eb-b207-31cc6212dc22,Bachelor of Science in Chemistry,5.00,1.00,2.00,0.00,1.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BC-02
738ad830-a36e-4bf3-9bc7-6741223fc420,Bachelor of Arts in Literature,2.00,1.00,5.00,2.00,3.00,1.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BL-02
0328e97b-fdb3-4f2b-ad72-1bfd442a408d,Bachelor of Science in Geodetic Engineering,5.00,0.00,2.00,1.00,0.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BGE-01
2fe2da79-5407-407a-af9f-aea8d23985db,Bachelor of Science in Accountancy Technology,3.00,0.00,2.00,5.00,1.00,1.00,3.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,BU-BAT-01
5e6c1142-19d2-494c-b64f-e40a9afd4a20,B Landscape Architecture,4.00,1.00,5.00,3.00,2.00,2.00,4.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BLA-01
303ba7de-9434-439c-81ca-11c65ebc4a78,Bachelor of Science in Biochemistry,5.00,3.00,2.00,0.00,3.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,ST-BB-02
b023c2fb-de5b-48f5-b272-bab1f8d1fe0e,Bachelor of Science in Hotel Management,2.00,1.00,3.00,5.00,2.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BHM-02
886c0f16-f527-4e4f-a43a-7e0b9f170145,Bachelor of Science in Tourism,1.00,1.00,3.00,5.00,2.00,2.00,2.00,2026-05-12 14:14:28.867584+00:00,2026-05-12 14:14:28.867584+00:00,AR-BT-01
03ab99ad-6458-44e2-9a93-1723984c80b7,Bachelor of Arts in Filipino,2.00,0.00,5.00,0.00,2.00,0.00,2.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoAiF-01
f00f3989-ba0f-45d5-ad3a-e27e8542b529,Bachelor of Library and Information Science,3.00,1.00,4.00,2.00,3.00,0.00,3.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoLaIS-01
bafac847-272a-4c62-a691-814fdf3d4018,Bachelor of Science in Family Life and Child Development,3.00,2.00,3.00,2.00,4.00,0.00,2.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoSiFLaCD-01
03ad0b73-055c-4106-b95e-65998377cb1d,Bachelor of Arts in Psychology,3.00,2.00,3.00,3.00,3.00,1.00,3.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoAiP-01
c0d70863-3e6e-4e0f-85bf-6180c1629543,Bachelor of Science in Business Economics,3.00,1.00,3.00,5.00,2.00,1.00,2.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoSiBE-01
a15157fa-05ed-493e-bd36-bdf08785538c,Bachelor of Arts in Broadcasting,2.00,1.00,5.00,3.00,2.00,0.00,2.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoAiB-01
5874bb0a-5645-4fcb-aaa6-a052ab576327,Bachelor of Business Technology and Livelihood,3.00,2.00,2.00,3.00,5.00,3.00,3.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoBTaL-01
8b75a0b5-085e-416c-90ce-e9ed3f6ca5da,Bachelor of Science in Exercise and Sports,4.00,4.00,3.00,3.00,3.00,1.00,2.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoSiEaS-01
f233b4ed-0eb5-4930-b1de-47957653323a,Bachelor of Science in Marine Engineering,5.00,2.00,3.00,4.00,3.00,2.00,3.00,2026-05-12 16:32:34.555385+00:00,2026-05-12 16:32:34.555385+00:00,BA-BoSiME-01
e9c20ab5-9e37-4d04-ae2c-42ba14c9d9c6,Bachelor of Science in Marine Transportation,4.00,1.00,1.00,1.00,2.00,1.00,3.00,2026-05-15 15:43:16.899078+00:00,2026-05-15 15:43:16.899078+00:00,BA-BoSiMT-01
04129f59-0ac2-45b2-b099-9568564a88fa,BS in Environmental and Sanitary Engineering,5.00,3.00,2.00,3.00,2.00,2.00,3.00,2026-05-15 16:05:11.304150+00:00,2026-05-15 16:05:11.304150+00:00,BA-EaSaEn-01
2b37ca74-b8ae-4ba0-98db-8412eae98e97,Bachelor of Science in Information Systems,5.00,0.00,2.00,2.00,1.00,0.00,1.00,2026-05-15 16:15:35.020731+00:00,2026-05-15 16:15:35.020731+00:00,BA-SiInSy-01
33be74f0-7f89-42f3-a9c1-51c75eeda77d,Bachelor of Science in Management Major in Security Studies,4.00,2.00,4.00,5.00,2.00,1.00,2.00,2026-05-17 02:52:15.638260+00:00,2026-05-19 13:36:58.600538+00:00,BA-SiMaMaSeSt-01
